======================A=========================
n = 13, nonzeros = 52
0: 		(0: 0.07216495) (1: 0.04153355) (2: 0.03921569) (3: 0.15384615) 
3: 		(0: 0.03556099) (1: 0.02979063) (2: 0.02698671) (3: 0.03112581) 
4: 		(0: 0.02869819) (1: 0.03359964) (2: 0.01588857) (3: 0.03169021) 
5: 		(0: 0.03556099) (1: 0.02984197) (2: 0.02699538) (3: 0.0311053) 
6: 		(0: 0.01229923) (1: 0.04587643) (2: 0.0450176) (3: 0.00576186) 
7: 		(0: 0.00409974) (1: 0.02003056) (2: 0.05825807) (3: 0.03121193) 
8: 		(0: 0.03542642) (1: 0.02983983) (2: 0.02707343) (3: 0.0311053) 
9: 		(0: 0.08609458) (1: 0.03036891) (2: 0.01059238) (3: 0.02496805) 
10: 		(0: 0.00409974) (1: 0.02980988) (2: 0.06090616) (3: 0.03265052) 
11: 		(0: 0.04509716) (1: 0.0426457) (2: 0.02383285) (3: 0.01152371) 
12: 		(0: 0.03554604) (1: 0.02986977) (2: 0.02698671) (3: 0.03105683) 
Time 22=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03553106) (1: 0.01679982) (2: 0.01588856) (3: 0.0312502) 
1: 		(0: 0.00409974) (1: 0.02983034) (2: 0.03972141) (3: 0.04993603) 
2: 		(0: 0.03555338) (1: 0.03618423) (2: 0.02701056) (3: 0.03110281) 
3: 		(0: 0.03555338) (1: 0.02980099) (2: 0.02699289) (3: 0.03115204) 
4: 		(0: 0.02869819) (1: 0.03359964) (2: 0.01588856) (3: 0.03169017) 
5: 		(0: 0.03555338) (1: 0.02983903) (2: 0.02699931) (3: 0.03111018) 
6: 		(0: 0.01229922) (1: 0.04587643) (2: 0.04501759) (3: 0.00576185) 
7: 		(0: 0.00409974) (1: 0.02003055) (2: 0.05825806) (3: 0.03119125) 
8: 		(0: 0.03545307) (1: 0.02983744) (2: 0.02705712) (3: 0.03111018) 
9: 		(0: 0.08609456) (1: 0.0303689) (2: 0.01059237) (3: 0.02496802) 
10: 		(0: 0.00409974) (1: 0.02981525) (2: 0.06090616) (3: 0.03265049) 
11: 		(0: 0.04509715) (1: 0.04264569) (2: 0.02383284) (3: 0.0115237) 
12: 		(0: 0.03554224) (1: 0.02985964) (2: 0.02699289) (3: 0.03107333) 
Time 23=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.0355311) (1: 0.01679982) (2: 0.01588856) (3: 0.03122665) 
1: 		(0: 0.00409974) (1: 0.02983051) (2: 0.0397214) (3: 0.049936) 
2: 		(0: 0.0355477) (1: 0.03618422) (2: 0.02701055) (3: 0.03111459) 
3: 		(0: 0.0355477) (1: 0.02980858) (2: 0.02699747) (3: 0.03113421) 
4: 		(0: 0.02869818) (1: 0.03359963) (2: 0.01588856) (3: 0.03169015) 
5: 		(0: 0.0355477) (1: 0.02983678) (2: 0.02700223) (3: 0.0311202) 
6: 		(0: 0.01229922) (1: 0.04587643) (2: 0.04501759) (3: 0.00576185) 
7: 		(0: 0.00409974) (1: 0.02003055) (2: 0.05825806) (3: 0.03118182) 
8: 		(0: 0.03547291) (1: 0.0298356) (2: 0.02704505) (3: 0.0311202) 
9: 		(0: 0.08609455) (1: 0.0303689) (2: 0.01059237) (3: 0.024968) 
10: 		(0: 0.00409974) (1: 0.02981915) (2: 0.06090615) (3: 0.03265046) 
11: 		(0: 0.04509714) (1: 0.04264569) (2: 0.02383284) (3: 0.01152369) 
12: 		(0: 0.03553939) (1: 0.02985205) (2: 0.02699747) (3: 0.03109218) 
Time 24=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03553107) (1: 0.01679982) (2: 0.01588856) (3: 0.03120449) 
1: 		(0: 0.00409974) (1: 0.02983041) (2: 0.0397214) (3: 0.04993598) 
2: 		(0: 0.03554347) (1: 0.03618422) (2: 0.02701055) (3: 0.03111928) 
3: 		(0: 0.03554347) (1: 0.02981425) (2: 0.02700086) (3: 0.03114628) 
4: 		(0: 0.02869818) (1: 0.03359963) (2: 0.01588856) (3: 0.03169014) 
5: 		(0: 0.03554347) (1: 0.02983515) (2: 0.02700438) (3: 0.03112355) 
6: 		(0: 0.01229922) (1: 0.04587642) (2: 0.04501759) (3: 0.00576185) 
7: 		(0: 0.00409974) (1: 0.02003055) (2: 0.05825806) (3: 0.0311704) 
8: 		(0: 0.03548772) (1: 0.02983428) (2: 0.0270361) (3: 0.03112355) 
9: 		(0: 0.08609454) (1: 0.0303689) (2: 0.01059237) (3: 0.02496799) 
10: 		(0: 0.00409974) (1: 0.02982209) (2: 0.06090615) (3: 0.03265045) 
11: 		(0: 0.04509714) (1: 0.04264569) (2: 0.02383284) (3: 0.01152369) 
12: 		(0: 0.03553728) (1: 0.02984648) (2: 0.02700086) (3: 0.03110224) 
Time 25=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03553108) (1: 0.01679982) (2: 0.01588856) (3: 0.03119053) 
1: 		(0: 0.00409974) (1: 0.02983046) (2: 0.0397214) (3: 0.04993597) 
2: 		(0: 0.03554031) (1: 0.03618422) (2: 0.02701055) (3: 0.03112575) 
3: 		(0: 0.03554031) (1: 0.02981844) (2: 0.02700337) (3: 0.03113808) 
4: 		(0: 0.02869818) (1: 0.03359963) (2: 0.01588856) (3: 0.03169013) 
5: 		(0: 0.03554031) (1: 0.02983393) (2: 0.02700598) (3: 0.03112898) 
6: 		(0: 0.01229922) (1: 0.04587642) (2: 0.04501759) (3: 0.00576184) 
7: 		(0: 0.00409974) (1: 0.02003055) (2: 0.05825806) (3: 0.03116461) 
8: 		(0: 0.03549875) (1: 0.02983328) (2: 0.02702947) (3: 0.03112898) 
9: 		(0: 0.08609453) (1: 0.0303689) (2: 0.01059237) (3: 0.02496799) 
10: 		(0: 0.00409974) (1: 0.02982425) (2: 0.06090615) (3: 0.03265044) 
11: 		(0: 0.04509713) (1: 0.04264569) (2: 0.02383284) (3: 0.01152369) 
12: 		(0: 0.03553569) (1: 0.02984231) (2: 0.02700337) (3: 0.03111279) 
Time 26=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03553108) (1: 0.01679982) (2: 0.01588856) (3: 0.03117795) 
1: 		(0: 0.00409974) (1: 0.02983044) (2: 0.0397214) (3: 0.04993596) 
2: 		(0: 0.03553796) (1: 0.03618422) (2: 0.02701055) (3: 0.0311287) 
3: 		(0: 0.03553796) (1: 0.02982155) (2: 0.02700523) (3: 0.03114363) 
4: 		(0: 0.02869818) (1: 0.03359963) (2: 0.01588856) (3: 0.03169013) 
5: 		(0: 0.03553796) (1: 0.02983303) (2: 0.02700717) (3: 0.03113116) 
6: 		(0: 0.01229922) (1: 0.04587642) (2: 0.04501759) (3: 0.00576184) 
7: 		(0: 0.00409974) (1: 0.02003055) (2: 0.05825805) (3: 0.03115825) 
8: 		(0: 0.03550697) (1: 0.02983255) (2: 0.02702457) (3: 0.03113116) 
9: 		(0: 0.08609453) (1: 0.0303689) (2: 0.01059237) (3: 0.02496798) 
10: 		(0: 0.00409974) (1: 0.02982586) (2: 0.06090615) (3: 0.03265044) 
11: 		(0: 0.04509713) (1: 0.04264569) (2: 0.02383284) (3: 0.01152368) 
12: 		(0: 0.03553452) (1: 0.02983924) (2: 0.02700523) (3: 0.03111885) 
Time 27=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03553106) (1: 0.01679982) (2: 0.01588856) (3: 0.03116972) 
1: 		(0: 0.00409974) (1: 0.02983044) (2: 0.0397214) (3: 0.04993596) 
2: 		(0: 0.03553621) (1: 0.03618422) (2: 0.02701055) (3: 0.03113227) 
3: 		(0: 0.03553621) (1: 0.02982385) (2: 0.02700662) (3: 0.03113987) 
4: 		(0: 0.02869818) (1: 0.03359963) (2: 0.01588856) (3: 0.03169013) 
5: 		(0: 0.03553621) (1: 0.02983236) (2: 0.02700805) (3: 0.03113415) 
6: 		(0: 0.01229922) (1: 0.04587642) (2: 0.04501759) (3: 0.00576184) 
7: 		(0: 0.00409974) (1: 0.02003055) (2: 0.05825805) (3: 0.03115474) 
8: 		(0: 0.03551311) (1: 0.029832) (2: 0.02702093) (3: 0.03113415) 
9: 		(0: 0.08609453) (1: 0.0303689) (2: 0.01059237) (3: 0.02496798) 
10: 		(0: 0.00409974) (1: 0.02982704) (2: 0.06090615) (3: 0.03265044) 
11: 		(0: 0.04509713) (1: 0.04264569) (2: 0.02383284) (3: 0.01152368) 
12: 		(0: 0.03553364) (1: 0.02983697) (2: 0.02700662) (3: 0.03112478) 
Time 28=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03553108) (1: 0.01679982) (2: 0.01588856) (3: 0.03116256) 
1: 		(0: 0.00409974) (1: 0.02983045) (2: 0.0397214) (3: 0.04993596) 
2: 		(0: 0.0355349) (1: 0.03618422) (2: 0.02701056) (3: 0.03113409) 
3: 		(0: 0.0355349) (1: 0.02982556) (2: 0.02700763) (3: 0.0311424) 
4: 		(0: 0.02869818) (1: 0.03359963) (2: 0.01588856) (3: 0.03169013) 
5: 		(0: 0.0355349) (1: 0.02983186) (2: 0.02700869) (3: 0.03113552) 
6: 		(0: 0.01229922) (1: 0.04587642) (2: 0.04501759) (3: 0.00576184) 
7: 		(0: 0.00409974) (1: 0.02003055) (2: 0.05825805) (3: 0.03115117) 
8: 		(0: 0.03551768) (1: 0.0298316) (2: 0.02701824) (3: 0.03113552) 
9: 		(0: 0.08609453) (1: 0.0303689) (2: 0.01059237) (3: 0.02496798) 
10: 		(0: 0.00409974) (1: 0.02982792) (2: 0.06090615) (3: 0.03265044) 
11: 		(0: 0.04509713) (1: 0.04264569) (2: 0.02383284) (3: 0.01152368) 
12: 		(0: 0.03553298) (1: 0.02983528) (2: 0.02700763) (3: 0.0311284) 
Time 29=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03553108) (1: 0.01679982) (2: 0.01588856) (3: 0.03115773) 
1: 		(0: 0.00409974) (1: 0.02983044) (2: 0.0397214) (3: 0.04993596) 
2: 		(0: 0.03553393) (1: 0.03618422) (2: 0.02701055) (3: 0.03113608) 
3: 		(0: 0.03553393) (1: 0.02982682) (2: 0.02700839) (3: 0.03114069) 
4: 		(0: 0.02869818) (1: 0.03359963) (2: 0.01588856) (3: 0.03169013) 
5: 		(0: 0.03553393) (1: 0.02983149) (2: 0.02700918) (3: 0.03113717) 
6: 		(0: 0.01229922) (1: 0.04587642) (2: 0.04501759) (3: 0.00576184) 
7: 		(0: 0.00409974) (1: 0.02003055) (2: 0.05825805) (3: 0.03114907) 
8: 		(0: 0.03552109) (1: 0.0298313) (2: 0.02701625) (3: 0.03113717) 
9: 		(0: 0.08609453) (1: 0.0303689) (2: 0.01059237) (3: 0.02496798) 
10: 		(0: 0.00409974) (1: 0.02982858) (2: 0.06090615) (3: 0.03265044) 
11: 		(0: 0.04509713) (1: 0.04264569) (2: 0.02383284) (3: 0.01152368) 
12: 		(0: 0.0355325) (1: 0.02983403) (2: 0.02700839) (3: 0.03113175) 
Time 30=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03553107) (1: 0.01679982) (2: 0.01588856) (3: 0.03115364) 
1: 		(0: 0.00409974) (1: 0.02983045) (2: 0.0397214) (3: 0.04993596) 
2: 		(0: 0.0355332) (1: 0.03618422) (2: 0.02701055) (3: 0.03113719) 
3: 		(0: 0.0355332) (1: 0.02982776) (2: 0.02700895) (3: 0.03114185) 
4: 		(0: 0.02869818) (1: 0.03359963) (2: 0.01588856) (3: 0.03169013) 
5: 		(0: 0.0355332) (1: 0.02983122) (2: 0.02700954) (3: 0.03113801) 
6: 		(0: 0.01229922) (1: 0.04587642) (2: 0.04501759) (3: 0.00576184) 
7: 		(0: 0.00409974) (1: 0.02003055) (2: 0.05825805) (3: 0.03114706) 
8: 		(0: 0.03552363) (1: 0.02983108) (2: 0.02701477) (3: 0.03113801) 
9: 		(0: 0.08609453) (1: 0.0303689) (2: 0.01059237) (3: 0.02496798) 
10: 		(0: 0.00409974) (1: 0.02982906) (2: 0.06090615) (3: 0.03265044) 
11: 		(0: 0.04509713) (1: 0.04264569) (2: 0.02383284) (3: 0.01152368) 
12: 		(0: 0.03553214) (1: 0.0298331) (2: 0.02700895) (3: 0.03113389) 
Time 31=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03553108) (1: 0.01679982) (2: 0.01588856) (3: 0.03115082) 
1: 		(0: 0.00409974) (1: 0.02983044) (2: 0.0397214) (3: 0.04993596) 
2: 		(0: 0.03553266) (1: 0.03618422) (2: 0.02701055) (3: 0.03113831) 
3: 		(0: 0.03553266) (1: 0.02982845) (2: 0.02700937) (3: 0.03114106) 
4: 		(0: 0.02869818) (1: 0.03359963) (2: 0.01588856) (3: 0.03169013) 
5: 		(0: 0.03553266) (1: 0.02983102) (2: 0.0270098) (3: 0.03113893) 
6: 		(0: 0.01229922) (1: 0.04587642) (2: 0.04501759) (3: 0.00576184) 
7: 		(0: 0.00409974) (1: 0.02003055) (2: 0.05825805) (3: 0.03114581) 
8: 		(0: 0.03552552) (1: 0.02983092) (2: 0.02701368) (3: 0.03113893) 
9: 		(0: 0.08609453) (1: 0.0303689) (2: 0.01059237) (3: 0.02496798) 
10: 		(0: 0.00409974) (1: 0.02982942) (2: 0.06090615) (3: 0.03265044) 
11: 		(0: 0.04509713) (1: 0.04264569) (2: 0.02383284) (3: 0.01152368) 
12: 		(0: 0.03553187) (1: 0.02983241) (2: 0.02700937) (3: 0.0311358) 
Time 32=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03553106) (1: 0.01679982) (2: 0.01588856) (3: 0.03114848) 
1: 		(0: 0.00409974) (1: 0.02983044) (2: 0.0397214) (3: 0.04993596) 
2: 		(0: 0.03553226) (1: 0.03618422) (2: 0.02701056) (3: 0.03113897) 
3: 		(0: 0.03553226) (1: 0.02982897) (2: 0.02700967) (3: 0.0311416) 
4: 		(0: 0.02869818) (1: 0.03359963) (2: 0.01588856) (3: 0.03169012) 
5: 		(0: 0.03553226) (1: 0.02983087) (2: 0.02700999) (3: 0.03113944) 
6: 		(0: 0.01229922) (1: 0.04587642) (2: 0.04501759) (3: 0.00576184) 
7: 		(0: 0.00409974) (1: 0.02003055) (2: 0.05825805) (3: 0.03114467) 
8: 		(0: 0.03552694) (1: 0.02983079) (2: 0.02701287) (3: 0.03113944) 
9: 		(0: 0.08609453) (1: 0.0303689) (2: 0.01059237) (3: 0.02496798) 
10: 		(0: 0.00409974) (1: 0.02982968) (2: 0.06090615) (3: 0.03265043) 
11: 		(0: 0.04509713) (1: 0.04264569) (2: 0.02383284) (3: 0.01152368) 
12: 		(0: 0.03553166) (1: 0.0298319) (2: 0.02700967) (3: 0.03113706) 
Time 33=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03553108) (1: 0.01679982) (2: 0.01588856) (3: 0.03114683) 
1: 		(0: 0.00409974) (1: 0.02983044) (2: 0.0397214) (3: 0.04993596) 
2: 		(0: 0.03553195) (1: 0.03618422) (2: 0.02701055) (3: 0.0311396) 
3: 		(0: 0.03553195) (1: 0.02982935) (2: 0.0270099) (3: 0.03114123) 
4: 		(0: 0.02869818) (1: 0.03359963) (2: 0.01588856) (3: 0.03169013) 
5: 		(0: 0.03553195) (1: 0.02983076) (2: 0.02701014) (3: 0.03113996) 
6: 		(0: 0.01229922) (1: 0.04587642) (2: 0.04501759) (3: 0.00576184) 
7: 		(0: 0.00409974) (1: 0.02003055) (2: 0.05825805) (3: 0.03114394) 
8: 		(0: 0.03552799) (1: 0.0298307) (2: 0.02701227) (3: 0.03113996) 
9: 		(0: 0.08609453) (1: 0.0303689) (2: 0.01059237) (3: 0.02496798) 
10: 		(0: 0.00409974) (1: 0.02982988) (2: 0.06090615) (3: 0.03265043) 
11: 		(0: 0.04509713) (1: 0.04264569) (2: 0.02383284) (3: 0.01152368) 
12: 		(0: 0.03553151) (1: 0.02983152) (2: 0.0270099) (3: 0.03113815) 
Time 34=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03553107) (1: 0.01679982) (2: 0.01588856) (3: 0.03114549) 
1: 		(0: 0.00409974) (1: 0.02983045) (2: 0.0397214) (3: 0.04993596) 
2: 		(0: 0.03553173) (1: 0.03618422) (2: 0.02701055) (3: 0.03113999) 
3: 		(0: 0.03553173) (1: 0.02982964) (2: 0.02701007) (3: 0.03114148) 
4: 		(0: 0.02869818) (1: 0.03359963) (2: 0.01588856) (3: 0.03169013) 
5: 		(0: 0.03553173) (1: 0.02983068) (2: 0.02701025) (3: 0.03114026) 
6: 		(0: 0.01229922) (1: 0.04587642) (2: 0.04501759) (3: 0.00576184) 
7: 		(0: 0.00409974) (1: 0.02003055) (2: 0.05825805) (3: 0.03114329) 
8: 		(0: 0.03552878) (1: 0.02983063) (2: 0.02701182) (3: 0.03114026) 
9: 		(0: 0.08609453) (1: 0.0303689) (2: 0.01059237) (3: 0.02496798) 
10: 		(0: 0.00409974) (1: 0.02983002) (2: 0.06090615) (3: 0.03265043) 
11: 		(0: 0.04509713) (1: 0.04264569) (2: 0.02383284) (3: 0.01152368) 
12: 		(0: 0.03553141) (1: 0.02983125) (2: 0.02701007) (3: 0.03113889) 
Time 35=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03553108) (1: 0.01679982) (2: 0.01588856) (3: 0.03114453) 
1: 		(0: 0.00409974) (1: 0.02983044) (2: 0.0397214) (3: 0.04993596) 
2: 		(0: 0.03553156) (1: 0.03618422) (2: 0.02701056) (3: 0.03114034) 
3: 		(0: 0.03553156) (1: 0.02982985) (2: 0.02701019) (3: 0.03114131) 
4: 		(0: 0.02869818) (1: 0.03359963) (2: 0.01588856) (3: 0.03169013) 
5: 		(0: 0.03553156) (1: 0.02983062) (2: 0.02701033) (3: 0.03114056) 
6: 		(0: 0.01229922) (1: 0.04587642) (2: 0.04501759) (3: 0.00576184) 
7: 		(0: 0.00409974) (1: 0.02003055) (2: 0.05825805) (3: 0.03114285) 
8: 		(0: 0.03552936) (1: 0.02983059) (2: 0.02701149) (3: 0.03114056) 
9: 		(0: 0.08609453) (1: 0.0303689) (2: 0.01059237) (3: 0.02496798) 
10: 		(0: 0.00409974) (1: 0.02983013) (2: 0.06090615) (3: 0.03265043) 
11: 		(0: 0.04509713) (1: 0.04264569) (2: 0.02383284) (3: 0.01152368) 
12: 		(0: 0.03553132) (1: 0.02983104) (2: 0.02701019) (3: 0.03113951) 
Time 36=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03553106) (1: 0.01679982) (2: 0.01588856) (3: 0.03114376) 
1: 		(0: 0.00409974) (1: 0.02983044) (2: 0.0397214) (3: 0.04993596) 
2: 		(0: 0.03553144) (1: 0.03618422) (2: 0.02701054) (3: 0.03114057) 
3: 		(0: 0.03553144) (1: 0.02983) (2: 0.02701029) (3: 0.03114143) 
4: 		(0: 0.02869818) (1: 0.03359963) (2: 0.01588856) (3: 0.03169013) 
5: 		(0: 0.03553144) (1: 0.02983057) (2: 0.02701039) (3: 0.03114074) 
6: 		(0: 0.01229922) (1: 0.04587642) (2: 0.04501759) (3: 0.00576184) 
7: 		(0: 0.00409974) (1: 0.02003055) (2: 0.05825805) (3: 0.03114248) 
8: 		(0: 0.03552979) (1: 0.02983055) (2: 0.02701125) (3: 0.03114074) 
9: 		(0: 0.08609453) (1: 0.0303689) (2: 0.01059237) (3: 0.02496798) 
10: 		(0: 0.00409974) (1: 0.02983021) (2: 0.06090615) (3: 0.03265043) 
11: 		(0: 0.04509713) (1: 0.04264569) (2: 0.02383284) (3: 0.01152368) 
12: 		(0: 0.03553126) (1: 0.02983088) (2: 0.02701029) (3: 0.03113994) 
Time 37=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03553108) (1: 0.01679982) (2: 0.01588856) (3: 0.0311432) 
1: 		(0: 0.00409974) (1: 0.02983045) (2: 0.0397214) (3: 0.04993596) 
2: 		(0: 0.03553135) (1: 0.03618422) (2: 0.02701056) (3: 0.03114078) 
3: 		(0: 0.03553135) (1: 0.02983011) (2: 0.02701035) (3: 0.03114135) 
4: 		(0: 0.02869818) (1: 0.03359963) (2: 0.01588856) (3: 0.03169013) 
5: 		(0: 0.03553135) (1: 0.02983054) (2: 0.02701042) (3: 0.0311409) 
6: 		(0: 0.01229922) (1: 0.04587642) (2: 0.04501759) (3: 0.00576184) 
7: 		(0: 0.00409974) (1: 0.02003055) (2: 0.05825805) (3: 0.03114223) 
8: 		(0: 0.03553012) (1: 0.02983052) (2: 0.02701106) (3: 0.0311409) 
9: 		(0: 0.08609453) (1: 0.0303689) (2: 0.01059237) (3: 0.02496798) 
10: 		(0: 0.00409974) (1: 0.02983027) (2: 0.06090615) (3: 0.03265044) 
11: 		(0: 0.04509713) (1: 0.04264569) (2: 0.02383284) (3: 0.01152368) 
12: 		(0: 0.03553121) (1: 0.02983077) (2: 0.02701035) (3: 0.0311403) 
Time 38=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03553108) (1: 0.01679982) (2: 0.01588856) (3: 0.03114275) 
1: 		(0: 0.00409974) (1: 0.02983044) (2: 0.0397214) (3: 0.04993596) 
2: 		(0: 0.03553128) (1: 0.03618422) (2: 0.02701054) (3: 0.03114092) 
3: 		(0: 0.03553128) (1: 0.0298302) (2: 0.02701041) (3: 0.03114139) 
4: 		(0: 0.02869818) (1: 0.03359963) (2: 0.01588856) (3: 0.03169012) 
5: 		(0: 0.03553128) (1: 0.02983052) (2: 0.02701046) (3: 0.03114101) 
6: 		(0: 0.01229922) (1: 0.04587642) (2: 0.04501759) (3: 0.00576184) 
7: 		(0: 0.00409974) (1: 0.02003055) (2: 0.05825805) (3: 0.03114202) 
8: 		(0: 0.03553037) (1: 0.0298305) (2: 0.02701093) (3: 0.03114101) 
9: 		(0: 0.08609453) (1: 0.0303689) (2: 0.01059237) (3: 0.02496798) 
10: 		(0: 0.00409974) (1: 0.02983032) (2: 0.06090615) (3: 0.03265043) 
11: 		(0: 0.04509713) (1: 0.04264569) (2: 0.02383284) (3: 0.01152368) 
12: 		(0: 0.03553118) (1: 0.02983068) (2: 0.02701041) (3: 0.03114055) 
Time 39=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03553107) (1: 0.01679982) (2: 0.01588856) (3: 0.03114243) 
1: 		(0: 0.00409974) (1: 0.02983044) (2: 0.0397214) (3: 0.04993596) 
2: 		(0: 0.03553123) (1: 0.03618422) (2: 0.02701056) (3: 0.03114103) 
3: 		(0: 0.03553123) (1: 0.02983026) (2: 0.02701044) (3: 0.03114138) 
4: 		(0: 0.02869818) (1: 0.03359963) (2: 0.01588856) (3: 0.03169012) 
5: 		(0: 0.03553123) (1: 0.0298305) (2: 0.02701048) (3: 0.0311411) 
6: 		(0: 0.01229922) (1: 0.04587642) (2: 0.04501759) (3: 0.00576184) 
7: 		(0: 0.00409974) (1: 0.02003055) (2: 0.05825805) (3: 0.03114187) 
8: 		(0: 0.03553055) (1: 0.02983048) (2: 0.02701083) (3: 0.0311411) 
9: 		(0: 0.08609453) (1: 0.0303689) (2: 0.01059237) (3: 0.02496798) 
10: 		(0: 0.00409974) (1: 0.02983035) (2: 0.06090615) (3: 0.03265043) 
11: 		(0: 0.04509713) (1: 0.04264569) (2: 0.02383284) (3: 0.01152368) 
12: 		(0: 0.03553115) (1: 0.02983062) (2: 0.02701044) (3: 0.03114075) 
Time 40=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03553108) (1: 0.01679982) (2: 0.01588856) (3: 0.03114218) 
1: 		(0: 0.00409974) (1: 0.02983045) (2: 0.0397214) (3: 0.04993596) 
2: 		(0: 0.03553119) (1: 0.03618422) (2: 0.02701055) (3: 0.03114112) 
3: 		(0: 0.03553119) (1: 0.0298303) (2: 0.02701048) (3: 0.03114138) 
4: 		(0: 0.02869818) (1: 0.03359963) (2: 0.01588856) (3: 0.03169012) 
5: 		(0: 0.03553119) (1: 0.02983048) (2: 0.0270105) (3: 0.03114116) 
6: 		(0: 0.01229922) (1: 0.04587642) (2: 0.04501759) (3: 0.00576184) 
7: 		(0: 0.00409974) (1: 0.02003055) (2: 0.05825805) (3: 0.03114176) 
8: 		(0: 0.03553068) (1: 0.02983048) (2: 0.02701076) (3: 0.03114116) 
9: 		(0: 0.08609453) (1: 0.0303689) (2: 0.01059237) (3: 0.02496798) 
10: 		(0: 0.00409974) (1: 0.02983038) (2: 0.06090615) (3: 0.03265043) 
11: 		(0: 0.04509713) (1: 0.04264569) (2: 0.02383284) (3: 0.01152368) 
12: 		(0: 0.03553113) (1: 0.02983058) (2: 0.02701048) (3: 0.0311409) 
Time 41=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03553108) (1: 0.01679982) (2: 0.01588856) (3: 0.03114199) 
1: 		(0: 0.00409974) (1: 0.02983044) (2: 0.0397214) (3: 0.04993596) 
2: 		(0: 0.03553115) (1: 0.03618422) (2: 0.02701055) (3: 0.03114118) 
3: 		(0: 0.03553115) (1: 0.02983034) (2: 0.02701049) (3: 0.03114138) 
4: 		(0: 0.02869818) (1: 0.03359963) (2: 0.01588856) (3: 0.03169013) 
5: 		(0: 0.03553115) (1: 0.02983048) (2: 0.02701051) (3: 0.03114122) 
6: 		(0: 0.01229922) (1: 0.04587642) (2: 0.04501759) (3: 0.00576184) 
7: 		(0: 0.00409974) (1: 0.02003055) (2: 0.05825805) (3: 0.03114167) 
8: 		(0: 0.03553078) (1: 0.02983047) (2: 0.02701071) (3: 0.03114122) 
9: 		(0: 0.08609453) (1: 0.0303689) (2: 0.01059237) (3: 0.02496798) 
10: 		(0: 0.00409974) (1: 0.02983039) (2: 0.06090615) (3: 0.03265044) 
11: 		(0: 0.04509713) (1: 0.04264569) (2: 0.02383284) (3: 0.01152368) 
12: 		(0: 0.03553112) (1: 0.02983055) (2: 0.02701049) (3: 0.03114101) 
Time 42=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03553107) (1: 0.01679982) (2: 0.01588856) (3: 0.03114184) 
1: 		(0: 0.00409974) (1: 0.02983044) (2: 0.0397214) (3: 0.04993596) 
2: 		(0: 0.03553114) (1: 0.03618422) (2: 0.02701055) (3: 0.03114123) 
3: 		(0: 0.03553114) (1: 0.02983037) (2: 0.02701051) (3: 0.03114138) 
4: 		(0: 0.02869818) (1: 0.03359963) (2: 0.01588856) (3: 0.03169013) 
5: 		(0: 0.03553114) (1: 0.02983046) (2: 0.02701052) (3: 0.03114126) 
6: 		(0: 0.01229922) (1: 0.04587642) (2: 0.04501759) (3: 0.00576184) 
7: 		(0: 0.00409974) (1: 0.02003055) (2: 0.05825805) (3: 0.0311416) 
8: 		(0: 0.03553086) (1: 0.02983046) (2: 0.02701067) (3: 0.03114126) 
9: 		(0: 0.08609453) (1: 0.0303689) (2: 0.01059237) (3: 0.02496798) 
10: 		(0: 0.00409974) (1: 0.02983041) (2: 0.06090615) (3: 0.03265044) 
11: 		(0: 0.04509713) (1: 0.04264569) (2: 0.02383284) (3: 0.01152368) 
12: 		(0: 0.03553111) (1: 0.02983052) (2: 0.02701051) (3: 0.0311411) 
Time 43=========================================================================n = 13, nonzeros = 52
0: 		(0: 0.03553108) (1: 0.01679982) (2: 0.01588856) (3: 0.03114173) 
1: 		(0: 0.00409974) (1: 0.02983045) (2: 0.0397214) (3: 0.04993596) 
2: 		(0: 0.03553112) (1: 0.03618422) (2: 0.02701056) (3: 0.03114126) 
3: 		(0: 0.03553112) (1: 0.02983039) (2: 0.02701052) (3: 0.03114138) 
4: 		(0: 0.02869818) (1: 0.03359963) (2: 0.01588856) (3: 0.03169012) 
5: 		(0: 0.03553112) (1: 0.02983046) (2: 0.02701053) (3: 0.03114129) 
6: 		(0: 0.01229922) (1: 0.04587642) (2: 0.04501759) (3: 0.00576184) 
7: 		(0: 0.00409974) (1: 0.02003055) (2: 0.05825805) (3: 0.03114154) 
