======================A=========================
n = 50, nonzeros = 362
0: 		(4: 0.0952381) (5: 0.025) (6: 0.02083333) (7: 0.05357143) (8: 0.04761905) (9: 0.09302326) (13: 0.10526316) (15: 0.025) (16: 0.04761905) 
10: 		(0: 0.08305041) (1: 0.02556555) (4: 0.02373596) (6: 0.04151342) (7: 0.6683565) (10: 2.29055765) (13: -1.14344321) (14: 0.03759342) (16: 0.0474786) (17: 0.07383438) 
11: 		(0: 0.11073389) (11: 13.2805995) (12: 0.03761717) (13: 0.05229631) (14: -1.35354806) (15: 0.0249368) (19: 0.06796503) 
12: 		(0: 0.08305041) (2: 0.05864651) (3: 0.05542923) (10: 0.02184957) (12: 11.17540027) (14: 0.0187967) (16: -2.24606218) (18: -0.63661382) (19: 0.06796503) 
13: 		(0: 0.02768347) (2: 0.07819534) (3: 0.01847641) (6: -1.33431725) (11: -2.00464492) (13: 6.47015047) (16: 0.07121789) (18: 0.02930409) (19: 2.76081835) 
14: 		(1: 0.07669665) (2: 0.01954883) (4: -2.0045559) (6: 0.06227013) (9: 1.97131295) (10: 0.04369915) (11: 0.11388163) (13: -0.72647221) (14: 9.19231817) (15: 0.09974722) 
15: 		(5: 0.09963298) (6: 0.04151342) (12: 0.05642575) (14: 0.03759342) (15: 15.92271836) (17: -2.2246604) (18: 0.11721637) (19: 0.02265501) 
16: 		(2: 0.03909768) (3: 0.07390563) (7: 0.07116465) (9: 0.06937009) (13: 0.07844446) (14: 0.0187967) (16: 13.33422754) (17: 0.0553758) (19: 0.66392079) 
17: 		(1: 2.66503944) (3: 0.07390563) (11: -2.53728761) (12: 0.05642575) (14: 0.03759342) (16: 0.0949572) (17: 11.25281348) 
18: 		(0: 0.05536695) (4: 0.04747192) (5: -2.72956442) (6: -1.33431725) (7: 0.03558233) (12: 0.05642575) (13: 0.07844446) (15: 0.07481041) (16: -2.24606218) (17: 0.07383438) (18: 11.20760652) (19: 0.09062003) 
19: 		(2: 0.68388121) (4: 0.07120788) (5: -2.74952045) (6: 0.06227013) (11: -0.66539696) (13: -1.14352173) (15: -2.59034691) (16: 0.0949572) (17: 0.07383438) (18: -0.57845723) (19: -12.59688007) 
20: 		(1: 0.10226219) (7: 0.03558233) (8: 0.02374295) (9: 0.06937009) (12: 0.05642575) (13: 0.10459262) (15: -1.99987076) (16: 0.0474786) (17: 0.0553758) 
21: 		(0: 0.11073389) (1: 0.10226219) (7: 1.30843011) (8: -2.61410912) (9: 0.09249347) (11: 0.11388163) (12: -1.29357016) (14: 0.03759342) (17: 0.0184586) 
22: 		(1: 0.02556555) (2: 0.01954883) (3: 0.01847641) (7: 0.05337349) (8: 0.02374295) (11: -0.66539696) (12: 0.01880858) (14: 0.07518684) (16: -2.2270364) (18: -1.30615371) 
23: 		(0: -2.67178424) (1: 1.32797554) (2: 1.99309123) (3: -2.67451143) (8: 0.09497183) (10: -0.52881173) (11: 0.05694082) (12: 0.03761717) (15: -1.99987076) (16: 0.07121789) 
24: 		(3: -0.62746242) (5: 0.02490825) (6: 0.04151342) (8: -0.66739962) (12: -2.60567814) (13: 0.02614815) (19: 0.04531002) 
25: 		(2: 2.74065689) (3: 0.07390563) (5: 0.07472474) (7: 0.72132105) (9: 0.09249347) (10: 0.06554873) 
26: 		(0: 0.08305041) (3: -1.94903904) (4: 0.04747192) (6: -1.96265271) (8: 0.09497183) (15: 0.09974722) (19: 2.00103609) 
27: 		(1: 0.71539081) (2: 0.05864651) (4: 0.07120788) (5: 0.07472474) (8: -2.61410912) (9: 0.04624673) (10: -0.52881173) (13: 0.10459262) (16: 0.02373929) (17: 0.0184586) 
28: 		(0: 0.02768347) (1: 0.02556555) (2: 0.05864651) (5: -0.56535659) (6: 0.06227013) (7: 1.3767935) (10: -0.5290688) (15: 0.04987361) (17: 0.0184586) (18: -2.62433765) (19: 0.68654274) 
29: 		(6: 0.06227013) (9: 0.09249347) (12: 0.07523435) (14: 0.0187967) (15: 0.0249368) (18: 0.02930409) 
30: 		(2: 0.05864651) (3: 0.03695282) (4: -1.28752653) (6: 0.08302684) (7: 0.07116465) (8: 0.04748592) (10: 0.06554873) (11: -2.64667719) (14: 0.07518684) 
31: 		(0: -2.00206567) (1: 0.0511311) (3: 0.03695282) (4: -0.61760279) (5: -1.95245659) (7: 1.94606538) (8: 0.04748592) (10: -0.5290688) (12: 0.07523435) (18: 0.02930409) (19: 1.42109176) 
32: 		(4: 0.07120788) (7: 0.01779116) (8: 0.09497183) (10: 0.0873983) (11: 0.11388163) (13: 0.02614815) (18: 0.08791227) (19: 0.66392079) 
33: 		(3: -1.27856715) (6: 0.04151342) (7: 0.07116465) (11: -0.6371457) (12: 0.03761717) (13: 0.05229631) (15: -1.33686481) 
34: 		(0: 0.02768347) (3: 0.05542923) (7: 0.07116465) (8: 0.04748592) (9: 1.33279728) (10: 0.04369915) (11: -1.33502094) (12: 0.01880858) (14: 0.03759342) (16: -2.24606218) (18: -2.59618983) 
35: 		(1: 1.99501755) (2: 0.01954883) (3: 0.03695282) (4: 0.09494385) (6: -0.66478882) (8: 0.02374295) (9: 0.09249347) (13: 0.05229631) (14: -1.30837013) (15: 0.0249368) (16: 0.0474786) 
36: 		(3: 0.05542923) (5: -0.56535659) (6: -1.31372077) (7: 2.01442877) (9: 1.99352363) (12: 0.01880858) (16: 0.07121789) (17: 0.07383438) 
37: 		(0: 0.02768347) (1: 0.02556555) (2: 2.01248822) (3: 0.03695282) (5: 0.09963298) (8: -1.97589845) (9: 0.09249347) (12: 0.07523435) (13: 0.02614815) (14: -1.29331082) (16: 0.0949572) 
38: 		(0: -1.22246843) (1: 0.02556555) (2: 0.03909768) (4: 0.04747192) (10: 0.04369915) (11: 0.11388163) (12: -2.60567814) (15: -2.63825294) (16: 0.0949572) (17: 0.0369172) 
39: 		(0: -1.3323471) (1: 0.0511311) (4: 0.07120788) (8: 0.04748592) (10: 0.06554873) (14: 0.03759342) (17: -2.18028877) 
40: 		(2: 0.03909768) (3: 0.03695282) (5: -2.70960838) (9: 0.02312336) (19: 0.02265501) 
41: 		(1: 2.02038475) (2: 0.01954883) (3: -2.00403953) (4: 0.02373596) (5: 0.09963298) (8: -2.61410912) (9: 0.09249347) (12: 0.07523435) (13: 0.02614815) (15: -1.92801169) (18: -2.62433765) 
42: 		(3: 0.01847641) (4: -2.67097564) (6: -0.60299936) (7: 0.05337349) (8: 0.09497183) (9: 0.04624673) (12: -1.31163691) (13: -1.14352173) (14: -2.12040987) (15: 0.09974722) (18: 0.02930409) 
43: 		(0: 0.02768347) (2: 1.36699821) (3: 0.05542923) (5: 0.09963298) (6: 0.02075671) (12: -0.59241537) (14: 0.0187967) (17: 0.0184586) (19: 2.00103609) 
44: 		(3: 0.01847641) (4: 0.02373596) (7: 1.32552096) (8: -1.24327889) (9: 0.66462451) (10: 0.02184957) (12: 0.03761717) (13: -1.14352173) (14: 0.07518684) (15: -2.63825294) (16: 0.02373929) (17: 0.0184586) (19: 0.09062003) 
45: 		(3: -1.33356763) (7: 0.05337349) (9: 0.02312336) (11: -2.64667719) (15: 0.07481041) (16: 0.0474786) (17: -2.2246604) (18: 0.08791227) (19: 0.02265501) 
46: 		(0: 0.02768347) (1: 1.43008754) (4: -2.0045559) (8: 0.04748592) (16: -2.24606218) (18: 0.02930409) (19: 0.02265501) 
47: 		(1: 0.02556555) (3: 0.03695282) (4: 0.02373596) (8: -1.33752083) (12: 0.05642575) (13: 0.02614815) (14: 0.07518684) (15: 0.04987361) (16: 0.02373929) (19: 2.73833861) 
48: 		(0: -1.30487743) (6: 0.08302684) (10: 0.0873983) (13: 0.10459262) (14: 0.05639012) (18: 0.11721637) (19: 0.09062003) 
49: 		(2: 0.66436117) (3: 0.03695282) (4: 0.02373596) (6: 0.04151342) (11: 0.08541123) (12: -1.9676909) (15: 0.04987361) (17: 0.0553758) (18: 0.02930409) 


Time 10=========================================================================
n = 50, nonzeros = 460
0: 		(0: -12.61429695) (2: -1.99420511) (4: 0.094943) (5: 0.02490573) (6: 0.02075703) (7: 0.05337726) (8: 0.0474875) (9: 0.09250048) (13: 0.10485769) (14: 2.59767733) (15: 0.02493711) (16: 0.04745879) 
1: 		(1: 14.03393343) (2: 0.07819714) (4: 0.66458064) (10: 0.06607816) (11: 0.05694158) (13: 0.02621442) (15: 0.07481134) (16: 1.30505186) (17: 0.07381895) (18: 0.02930538) 
2: 		(1: -1.32972163) (2: 12.04262955) (4: 2.06275314) (6: 0.0622711) (9: -0.66256911) (11: 0.05694158) (13: 2.16147142) (14: 0.01879133) (17: 0.05536422) (18: 0.08791614) 
3: 		(0: 0.08304989) (1: 0.10226423) (2: -0.66473556) (3: -15.28516352) (6: 2.74224233) (7: -0.64565452) (8: 0.02374374) (12: 0.01880949) (17: 0.01845474) 
4: 		(1: 0.07669818) (2: 0.03909857) (3: 2.73159858) (4: -12.61600286) (6: 0.0622711) (7: 0.03558484) (8: 1.3280667) (9: -0.66256911) (13: 0.07864327) (14: 0.01879133) (15: 0.04987422) (16: 0.02372939) (17: 1.94689502) 
5: 		(4: 0.094943) (5: -11.21487537) (7: 0.07116968) (8: 0.09497499) (11: 0.11388316) (12: 0.01880949) (16: 0.04745879) (18: 0.02930538) 
6: 		(2: 0.03909857) (5: 0.0747172) (6: -9.9594944) (7: 0.03558484) (8: 0.02374374) (10: 0.08810421) (17: 2.79426215) (18: 0.08791614) 
7: 		(0: 0.74758452) (1: 0.02556606) (2: 0.01954928) (5: 0.02490573) (7: 10.02882395) (12: 0.03761898) (16: 0.66720571) (17: 0.07381895) (18: 0.66396208) (19: 0.04530995) 
8: 		(0: 1.99142635) (2: 0.07819714) (8: -14.65149732) (10: 0.0440521) (11: 0.02847079) (12: 0.66410186) (14: 0.07516535) (15: 0.66467324) (19: 0.06796492) 
9: 		(0: 1.32809024) (1: -2.65762554) (3: 2.65780765) (4: 1.32811822) (8: 0.02374374) (9: 7.34300821) (10: 0.06607816) (14: 0.05637401) (15: 0.04987422) (17: 0.05536422) 
10: 		(0: 0.08304989) (1: 0.02556606) (4: 0.02373574) (6: 0.04151407) (7: -0.66341968) (10: -4.27611956) (13: 2.18245871) (14: 0.03758267) (16: 0.04745879) (17: 0.07381895) 
11: 		(0: 0.11073319) (11: -13.28748682) (12: 0.03761898) (13: 0.05242885) (14: 1.32287308) (15: 0.02493711) (19: 0.06796492) 
12: 		(0: 0.08304989) (2: 0.05864786) (3: 0.05542895) (10: 0.02202605) (12: -11.32269311) (14: 0.01879133) (16: 1.94289801) (18: 0.6932223) (19: 0.06796492) 
13: 		(0: 0.0276833) (2: 0.07819714) (3: 0.01847632) (6: 1.32727245) (11: 1.99061199) (13: -10.6564673) (16: 0.07118818) (18: 0.02930538) (19: -2.56516136) 
14: 		(1: 0.07669818) (2: 0.01954928) (4: 1.9916558) (6: 0.0622711) (9: -1.99221978) (10: 0.0440521) (11: 0.11388316) (13: 0.65125578) (14: -8.51984636) (15: 0.09974845) 
15: 		(5: 0.09962293) (6: 0.04151407) (12: 0.05642847) (14: 0.03758267) (15: -15.9671191) (17: 1.94689502) (18: 0.11722153) (19: 0.02265497) 
16: 		(2: 0.03909857) (3: 0.07390526) (7: 0.07116968) (9: 0.06937535) (13: 0.07864327) (14: 0.01879133) (16: -11.68580526) (17: 0.05536422) (19: -0.66467108) 
17: 		(1: -2.65762554) (3: 0.07390526) (11: 2.77237066) (12: 0.05642847) (14: 0.03758267) (16: 0.09491759) (17: -10.50582292) 
18: 		(0: 0.0553666) (4: 0.0474715) (5: 2.66200063) (6: 1.32727245) (7: 0.03558484) (12: 0.05642847) (13: 0.07864327) (15: 0.07481134) (16: 1.94289801) (17: 0.07381895) (18: -11.30918827) (19: 0.09061989) 
19: 		(2: -0.64519203) (4: 0.07120724) (5: 2.63808524) (6: 0.0622711) (11: 0.66410095) (13: 2.16147142) (15: 2.71377395) (16: 0.09491759) (17: 0.07381895) (18: 0.75174274) (19: 12.6866452) 
20: 		(1: 0.10226423) (7: 0.03558484) (8: 0.02374374) (9: 0.06937535) (12: 0.05642847) (13: 0.10485769) (15: 1.99398367) (16: 0.04745879) (17: 0.05536422) 
21: 		(0: 0.11073319) (1: 0.10226423) (7: -1.33249633) (8: 2.6683203) (9: 0.09250048) (11: 0.11388316) (12: 1.36641349) (14: 0.03758267) (17: 0.01845474) 
22: 		(1: 0.02556606) (2: 0.01954928) (3: 0.01847632) (7: 0.05337726) (8: 0.02374374) (11: 0.66410095) (12: 0.01880949) (14: 0.07516535) (16: 1.96568509) (18: 1.3564148) 
23: 		(0: 2.65476247) (1: -1.32972163) (2: -1.99420511) (3: 2.65780765) (8: 0.09497499) (10: 1.25538487) (11: 0.05694158) (12: 0.03761898) (15: 1.99398367) (16: 0.07118818) 
24: 		(3: 0.70224707) (5: 0.02490573) (6: 0.04151407) (8: 0.66430552) (12: 2.66892887) (13: 0.02621442) (19: 0.04530995) 
25: 		(2: -2.57974167) (3: 0.07390526) (5: 0.0747172) (7: -0.61012421) (9: 0.09250048) (10: 0.06607816) 
26: 		(0: 0.08304989) (3: 2.04906775) (4: 0.0474715) (6: 2.0318847) (8: 0.09497499) (15: 0.09974845) (19: -1.99215846) 
27: 		(1: -0.61367431) (2: 0.05864786) (4: 0.07120724) (5: 0.0747172) (8: 2.6683203) (9: 0.04625024) (10: 1.25538487) (13: 0.10485769) (16: 0.02372939) (17: 0.01845474) 
28: 		(0: 0.0276833) (1: 0.02556606) (2: 0.05864786) (5: 0.7636219) (6: 0.0622711) (7: -1.26188694) (10: 0.68626945) (15: 0.04987422) (17: 0.01845474) (18: 2.66353484) (19: -0.64202271) 
29: 		(6: 0.0622711) (9: 0.09250048) (12: 0.07523796) (14: 0.01879133) (15: 0.02493711) (18: 0.02930538) 
30: 		(2: 0.05864786) (3: 0.03695263) (4: 1.37551646) (6: 0.08302812) (7: 0.07116968) (8: 0.0474875) (10: 0.06607816) (11: 2.65938593) (14: 0.07516535) 
31: 		(0: 1.99142635) (1: 0.05113212) (3: 0.03695263) (4: 0.71197887) (5: 2.00049847) (7: -2.00206069) (8: 0.0474875) (10: 1.25528879) (12: 0.07523796) (18: 0.02930538) (19: -1.23819622) 
32: 		(4: 0.07120724) (7: 0.01779242) (8: 0.09497499) (10: 0.08810421) (11: 0.11388316) (13: 0.02621442) (18: 0.08791614) (19: -0.66467108) 
33: 		(3: 1.38498464) (6: 0.04151407) (7: 0.07116968) (11: 0.6925279) (12: 0.03761898) (13: 0.05242885) (15: 1.32859891) 
34: 		(0: 0.0276833) (3: 0.05542895) (7: 0.07116968) (8: 0.0474875) (9: -1.32442851) (10: 0.0440521) (11: 1.32735647) (12: 0.01880949) (14: 0.03758267) (16: 1.94289801) (18: 2.69260895) 
35: 		(1: -1.99397158) (2: 0.01954928) (3: 0.03695263) (4: 0.094943) (6: 0.66411019) (8: 0.02374374) (9: 0.09250048) (13: 0.05242885) (14: 1.37700528) (15: 0.02493711) (16: 0.04745879) 
36: 		(3: 0.05542895) (5: 0.7636219) (6: 1.34799744) (7: -1.9314513) (9: -1.96927722) (12: 0.01880949) (16: 0.07118818) (17: 0.07381895) 
37: 		(0: 0.0276833) (1: 0.02556606) (2: -1.9746862) (3: 0.03695263) (5: 0.09962293) (8: 1.9981768) (9: 0.09250048) (12: 0.07523796) (13: 0.02621442) (14: 1.39504936) (16: 0.09491759) 
38: 		(0: 1.43865239) (1: 0.02556606) (2: 0.03909857) (4: 0.0474715) (10: 0.0440521) (11: 0.11388316) (12: 2.66892887) (15: 2.66429325) (16: 0.09491759) (17: 0.03690948) 
39: 		(0: 1.32809024) (1: 0.05113212) (4: 0.07120724) (8: 0.0474875) (10: 0.06607816) (14: 0.03758267) (17: 2.00005887) 
40: 		(2: 0.03909857) (3: 0.03695263) (5: 2.68591603) (9: 0.02312511) (19: 0.02265497) 
41: 		(1: -1.96844519) (2: 0.01954928) (3: 1.99372454) (4: 0.02373574) (5: 0.09962293) (8: 2.6683203) (9: 0.09250048) (12: 0.07523796) (13: 0.02621442) (15: 2.06820474) (18: 2.66353484) 
42: 		(3: 0.01847632) (4: 2.65589417) (6: 0.72628515) (7: 0.05337726) (8: 0.09497499) (9: 0.04625024) (12: 1.34775237) (13: 1.36455296) (14: 1.99636334) (15: 0.09974845) (18: 0.02930538) 
43: 		(0: 0.0276833) (2: -1.2905369) (3: 0.05542895) (5: 0.09962293) (6: 0.02075703) (12: 0.73922399) (14: 0.01879133) (17: 0.01845474) (19: -1.99215846) 
44: 		(3: 0.01847632) (4: 0.02373574) (7: -1.31484398) (8: 1.4228957) (9: -0.66256911) (10: 0.02202605) (12: 0.03761898) (13: 2.16147142) (14: 0.07516535) (15: 2.66429325) (16: 0.02372939) (17: 0.01845474) (19: 0.09061989) 
45: 		(3: 1.32964143) (7: 0.05337726) (9: 0.02312511) (11: 2.65938593) (15: 0.07481134) (16: 0.04745879) (17: 1.94689502) (18: 0.08791614) (19: 0.02265497) 
46: 		(0: 0.0276833) (1: -1.22748743) (4: 1.9916558) (8: 0.0474875) (16: 1.94289801) (18: 0.02930538) (19: 0.02265497) 
47: 		(1: 0.02556606) (3: 0.03695263) (4: 0.02373574) (8: 1.3280667) (12: 0.05642847) (13: 0.02621442) (14: 0.07516535) (15: 0.04987422) (16: 0.02372939) (19: -2.58778127) 
48: 		(0: 1.35573078) (6: 0.08302812) (10: 0.08810421) (13: 0.10485769) (14: 0.05637401) (18: 0.11722153) (19: 0.09061989) 
49: 		(2: -0.66473556) (3: 0.03695263) (4: 0.02373574) (6: 0.04151407) (11: 0.08541237) (12: 1.99901007) (15: 0.04987422) (17: 0.05536422) (18: 0.02930538) 


Time 11=========================================================================
n = 50, nonzeros = 460
0: 		(0: 12.62536662) (2: 1.99394613) (4: 0.09494256) (5: 0.0249062) (6: 0.02075657) (7: 0.05337639) (8: 0.04748707) (9: 0.09249527) (13: 0.1048224) (14: -2.6675892) (15: 0.02493695) (16: 0.04746312) 
1: 		(1: -13.8824313) (2: 0.07819536) (4: -0.66460192) (10: 0.06632437) (11: 0.05694092) (13: 0.0262056) (15: 0.07481086) (16: -1.33372649) (17: 0.07382121) (18: 0.0293049) 
2: 		(1: 1.32934852) (2: -11.88564108) (4: -1.92303803) (6: 0.06226973) (9: 0.66295294) (11: 0.05694092) (13: -1.95780184) (14: 0.01879214) (17: 0.05536592) (18: 0.08791472) 
3: 		(0: 0.0830494) (1: 0.10226198) (2: 0.66464861) (3: 15.30096446) (6: -2.5733526) (7: 0.68219231) (8: 0.02374353) (12: 0.01880923) (17: 0.01845531) 
4: 		(1: 0.07669649) (2: 0.03909768) (3: -2.58725157) (4: 12.62964229) (6: 0.06226973) (7: 0.03558426) (8: -1.32995461) (9: 0.66295294) (13: 0.0786168) (14: 0.01879214) (15: 0.04987391) (16: 0.02373155) (17: -2.00241649) 
5: 		(4: 0.09494256) (5: 11.32587954) (7: 0.07116852) (8: 0.09497415) (11: 0.11388184) (12: 0.01880923) (16: 0.04746312) (18: 0.0293049) 
6: 		(2: 0.03909768) (5: 0.07471859) (6: 9.96393259) (7: 0.03558426) (8: 0.02374353) (10: 0.08843249) (17: -2.57115004) (18: 0.08791472) 
7: 		(0: -0.58131873) (1: 0.0255655) (2: 0.01954884) (5: 0.0249062) (7: -9.92211154) (12: 0.03761847) (16: -0.66392702) (17: 0.07382121) (18: -0.66430319) (19: 0.04530959) 
8: 		(0: -1.99353989) (2: 0.07819536) (8: 14.62094807) (10: 0.04421624) (11: 0.02847046) (12: -0.66469294) (14: 0.07516856) (15: -0.66504869) (19: 0.06796437) 
9: 		(0: -1.32893206) (1: 2.65906057) (3: -2.66113363) (4: -1.32941245) (8: 0.02374353) (9: -7.24453525) (10: 0.06632437) (14: 0.05637641) (15: 0.04987391) (17: 0.05536592) 
10: 		(0: 0.0830494) (1: 0.0255655) (4: 0.02373563) (6: 0.04151316) (7: 0.66440563) (10: 7.42379287) (13: -1.93264131) (14: 0.03758428) (16: 0.04746312) (17: 0.07382121) 
11: 		(0: 0.11073254) (11: 13.2859912) (12: 0.03761847) (13: 0.0524112) (14: -1.32898751) (15: 0.02493695) (19: 0.06796437) 
12: 		(0: 0.0830494) (2: 0.05864652) (3: 0.0554287) (10: 0.02210812) (12: 11.29318788) (14: 0.01879214) (16: -2.00352595) (18: -0.63500733) (19: 0.06796437) 
13: 		(0: 0.02768314) (2: 0.07819536) (3: 0.01847623) (6: -1.32865636) (11: -1.99340088) (13: 9.819177) (16: 0.07119467) (18: 0.0293049) (19: 2.74926164) 
14: 		(1: 0.07669649) (2: 0.01954884) (4: -1.99422297) (6: 0.06226973) (9: 1.98795638) (10: 0.04421624) (11: 0.11388184) (13: -0.66644288) (14: 8.6541852) (15: 0.09974781) 
15: 		(5: 0.09962479) (6: 0.04151316) (12: 0.0564277) (14: 0.03758428) (15: 15.95817635) (17: -2.00241649) (18: 0.11721963) (19: 0.02265479) 
16: 		(2: 0.03909768) (3: 0.07390492) (7: 0.07116852) (9: 0.06937145) (13: 0.0786168) (14: 0.01879214) (16: 12.01547178) (17: 0.05536592) (19: 0.66451547) 
17: 		(1: 2.65906057) (3: 0.07390492) (11: -2.54311838) (12: 0.0564277) (14: 0.03758428) (16: 0.09492623) (17: 10.65507732) 
18: 		(0: 0.05536627) (4: 0.04747128) (5: -2.63565828) (6: -1.32865636) (7: 0.03558426) (12: 0.0564277) (13: 0.0786168) (15: 0.07481086) (16: -2.00352595) (17: 0.07382121) (18: 11.28878786) (19: 0.09061916) 
19: 		(2: 0.68419629) (4: 0.07120691) (5: -2.6603664) (6: 0.06226973) (11: -0.66435424) (13: -1.95780184) (15: -2.60927951) (16: 0.09492623) (17: 0.07382121) (18: -0.57641558) (19: -12.55984356) 
20: 		(1: 0.10226198) (7: 0.03558426) (8: 0.02374353) (9: 0.06937145) (12: 0.0564277) (13: 0.1048224) (15: -1.99515329) (16: 0.04746312) (17: 0.05536592) 
21: 		(0: 0.11073254) (1: 0.10226198) (7: 1.32767988) (8: -2.65747186) (9: 0.09249527) (11: 0.11388184) (12: -1.29164927) (14: 0.03758428) (17: 0.01845531) 
22: 		(1: 0.0255655) (2: 0.01954884) (3: 0.01847623) (7: 0.05337639) (8: 0.02374353) (11: -0.66435424) (12: 0.01880923) (14: 0.07516856) (16: -1.97998288) (18: -1.29946444) 
23: 		(0: -2.65814771) (1: 1.32934852) (2: 1.99394613) (3: -2.66113363) (8: 0.09497415) (10: -2.06491875) (11: 0.05694092) (12: 0.03761847) (15: -1.99515329) (16: 0.07119467) 
24: 		(3: -0.62816244) (5: 0.0249062) (6: 0.04151316) (8: -0.66492287) (12: -2.65626753) (13: 0.0262056) (19: 0.04530959) 
25: 		(2: 2.73699046) (3: 0.07390492) (5: 0.07471859) (7: 0.71776566) (9: 0.09249527) (10: 0.06632437) 
26: 		(0: 0.0830494) (3: -1.94036491) (4: 0.04747128) (6: -1.95157901) (8: 0.09497415) (15: 0.09974781) (19: 1.99391736) 
27: 		(1: 0.71581613) (2: 0.05864652) (4: 0.07120691) (5: 0.07471859) (8: -2.65747186) (9: 0.04624764) (10: -2.26192338) (13: 0.1048224) (16: 0.02373155) (17: 0.01845531) 
28: 		(0: 0.02768314) (1: 0.0255655) (2: 0.05864652) (5: -0.56457127) (6: 0.06226973) (7: 1.39873634) (10: -0.65812711) (15: 0.04987391) (17: 0.01845531) (18: -2.65567552) (19: 0.68716894) 
29: 		(6: 0.06226973) (9: 0.09249527) (12: 0.07523694) (14: 0.01879214) (15: 0.02493695) (18: 0.0293049) 
30: 		(2: 0.05864652) (3: 0.03695247) (4: -1.28195582) (6: 0.0830263) (7: 0.07116852) (8: 0.04748707) (10: 0.06632437) (11: -2.65682053) (14: 0.07516856) 
31: 		(0: -1.99353989) (1: 0.05113099) (3: 0.03695247) (4: -0.61714529) (5: -1.99088781) (7: 1.9908566) (8: 0.04748707) (10: -2.26195864) (12: 0.07523694) (18: 0.0293049) (19: 1.4197553) 
32: 		(4: 0.07120691) (7: 0.01779213) (8: 0.09497415) (10: 0.08843249) (11: 0.11388184) (13: 0.0262056) (18: 0.08791472) (19: 0.66451547) 
33: 		(3: -1.27500774) (6: 0.04151316) (7: 0.07116852) (11: -0.63589255) (12: 0.03761847) (13: 0.0524112) (15: -1.33024689) 
34: 		(0: 0.02768314) (3: 0.0554287) (7: 0.07116852) (8: 0.04748707) (9: 1.32604782) (10: 0.04421624) (11: -1.32887756) (12: 0.01880923) (14: 0.03758428) (16: -2.00352595) (18: -2.62641686) 
35: 		(1: 1.99414495) (2: 0.01954884) (3: 0.03695247) (4: 0.09494256) (6: -0.66423339) (8: 0.02374353) (9: 0.09249527) (13: 0.0524112) (14: -1.27305947) (15: 0.02493695) (16: 0.04746312) 
36: 		(3: 0.0554287) (5: -0.56457127) (6: -1.30790621) (7: 2.06191305) (9: 2.01104369) (12: 0.01880923) (16: 0.07119467) (17: 0.07382121) 
37: 		(0: 0.02768314) (1: 0.0255655) (2: 2.0134889) (3: 0.03695247) (5: 0.09962479) (8: -1.99371658) (9: 0.09249527) (12: 0.07523694) (13: 0.0262056) (14: -1.25441678) (16: 0.09492623) 
38: 		(0: -1.21823373) (1: 0.0255655) (2: 0.03909768) (4: 0.04747128) (10: 0.04421624) (11: 0.11388184) (12: -2.65626753) (15: -2.65907472) (16: 0.09492623) (17: 0.03691061) 
39: 		(0: -1.32893206) (1: 0.05113099) (4: 0.07120691) (8: 0.04748707) (10: 0.06632437) (14: 0.03758428) (17: -1.94749067) 
40: 		(2: 0.03909768) (3: 0.03695247) (5: -2.61095015) (9: 0.02312381) (19: 0.02265479) 
41: 		(1: 2.01970251) (2: 0.01954884) (3: -1.99577646) (4: 0.02373563) (5: 0.09962479) (8: -2.65747186) (9: 0.09249527) (12: 0.07523694) (13: 0.0262056) (15: -1.92046048) (18: -2.65567552) 
42: 		(3: 0.01847623) (4: -2.65889334) (6: -0.6019829) (7: 0.05337639) (8: 0.09497415) (9: 0.04624764) (12: -1.31042883) (13: -1.32048168) (14: -1.96100299) (15: 0.09974781) (18: 0.0293049) 
43: 		(0: 0.02768314) (2: 1.36836203) (3: 0.0554287) (5: 0.09962479) (6: 0.02075657) (12: -0.58947918) (14: 0.01879214) (17: 0.01845531) (19: 1.99391736) 
44: 		(3: 0.01847623) (4: 0.02373563) (7: 1.34544399) (8: -1.23500966) (9: 0.66295294) (10: 0.02210812) (12: 0.03761847) (13: -1.95780184) (14: 0.07516856) (15: -2.65907472) (16: 0.02373155) (17: 0.01845531) (19: 0.09061916) 
45: 		(3: -1.33041929) (7: 0.05337639) (9: 0.02312381) (11: -2.65682053) (15: 0.07481086) (16: 0.04746312) (17: -2.00241649) (18: 0.08791472) (19: 0.02265479) 
46: 		(0: 0.02768314) (1: 1.4316045) (4: -1.99422297) (8: 0.04748707) (16: -2.00352595) (18: 0.0293049) (19: 0.02265479) 
47: 		(1: 0.0255655) (3: 0.03695247) (4: 0.02373563) (8: -1.32995461) (12: 0.0564277) (13: 0.0262056) (14: 0.07516856) (15: 0.04987391) (16: 0.02373155) (19: 2.72661387) 
48: 		(0: -1.30125748) (6: 0.0830263) (10: 0.08843249) (13: 0.1048224) (14: 0.05637641) (18: 0.11721963) (19: 0.09061916) 
49: 		(2: 0.66464861) (3: 0.03695247) (4: 0.02373563) (6: 0.04151316) (11: 0.08541139) (12: -1.99273796) (15: 0.04987391) (17: 0.05536592) (18: 0.0293049) 


Time 12=========================================================================
n = 50, nonzeros = 460
0: 		(0: -12.62324329) (2: -1.99403413) (4: 0.09494325) (5: 0.02490615) (6: 0.02075705) (7: 0.05337669) (8: 0.04748727) (9: 0.09250013) (13: 0.10483024) (14: 2.65365349) (15: 0.02493708) (16: 0.04746234) 
