======================A=========================
n = 50, nonzeros = 362
0: 		(4: 0.0952381) (5: 0.025) (6: 0.02083333) (7: 0.05357143) (8: 0.04761905) (9: 0.09302326) (13: 0.10526316) (15: 0.025) (16: 0.04761905) 
38: 		(0: 3.8857864886938125E17) (1: 0.02564103) (2: 0.03921569) (4: 0.04761905) (10: 0.04444444) (11: 0.11428571) (12: 7.164866026790822E15) (15: 1.301619258951764E17) (16: 0.0952381) (17: 0.03703704) 
39: 		(0: 3.8857864886938125E17) (1: 0.05128205) (4: 0.07142857) (8: 0.04761905) (10: 0.06666667) (14: 0.03773585) (17: 6.274088354364524E11) 
40: 		(2: 0.03921569) (3: 0.03703704) (5: 1.0786751153156733E14) (9: 0.02325581) (19: 0.02272727) 
41: 		(1: -1.1810241651007319E18) (2: 0.01960784) (3: 3.8817371017523002E17) (4: 0.02380952) (5: 0.1) (8: 8.6311212784135088E16) (9: 0.09302326) (12: 0.0754717) (13: 0.02631579) (15: 1.301619258951764E17) (18: 1.2079501937763906E16) 
42: 		(3: 0.01851852) (4: 2.47727336338284928E17) (6: 1.6265626624182568E16) (7: 0.05357143) (8: 0.0952381) (9: 0.04651163) (12: 7.164866026790823E15) (13: 5.928815721988232E12) (14: 1.5149075442145142E12) (15: 0.1) (18: 0.02941176) 
43: 		(0: 0.02777778) (2: -1.52027337757319629E18) (3: 0.05555556) (5: 0.1) (6: 0.02083333) (12: 7.164866026790824E15) (14: 0.01886792) (17: 0.01851852) (19: -6.0581193744715238E17) 
44: 		(3: 0.01851852) (4: 0.02380952) (7: -3.9522367759865832E16) (8: 8.6311212784135088E16) (9: -5.952532670852101E14) (10: 0.02222222) (12: 0.03773585) (13: 5.928815721987706E12) (14: 0.0754717) (15: 1.301619258951764E17) (16: 0.02380952) (17: 0.01851852) (19: 0.09090909) 
45: 		(3: 3.8817371017523002E17) (7: 0.05357143) (9: 0.02325581) (11: 1.8204135285942368E17) (15: 0.075) (16: 0.04761905) (17: 6.274088354365448E11) (18: 0.08823529) (19: 0.02272727) 
46: 		(0: 0.02777778) (1: -1.1810241651007319E18) (4: 2.47727336338284928E17) (8: 0.04761905) (16: 2.9783769790595E14) (18: 0.02941176) (19: 0.02272727) 
47: 		(1: 0.02564103) (3: 0.03703704) (4: 0.02380952) (8: 8.6311212784135088E16) (12: 0.05660377) (13: 0.02631579) (14: 0.0754717) (15: 0.05) (16: 0.02380952) (19: -6.0581193744715238E17) 
48: 		(0: 3.8857864886938125E17) (6: 0.08333333) (10: 0.08888889) (13: 0.10526316) (14: 0.05660377) (18: 0.11764706) (19: 0.09090909) 
49: 		(2: -1.52027337757319629E18) (3: 0.03703704) (4: 0.02380952) (6: 0.04166667) (11: 0.08571429) (12: 7.164866026790821E15) (15: 0.05) (17: 0.05555556) (18: 0.02941176) 
Time 25=========================================================================n = 50, nonzeros = 460
0: 		(0: 3.02158757360831E19) (2: 1.4777057230011474E19) (4: 0.0952381) (5: 0.025) (6: 0.02083333) (7: 0.05357143) (8: 0.04761905) (9: 0.09302326) (13: 0.10526316) (14: -8.907656359979535E12) (15: 0.025) (16: 0.04761905) 
1: 		(1: -9.183643907823292E19) (2: 0.07843137) (4: -2.40790970920813E18) (10: 0.06666667) (11: 0.05714286) (13: 0.02631579) (15: 0.075) (16: -2.5137501703262185E15) (17: 0.07407407) (18: 0.02941176) 
2: 		(1: 1.1479554884779114E19) (2: -1.1821645784009179E20) (4: -2.40790970920813E18) (6: 0.0625) (9: 4.2620133923301E15) (11: 0.05714286) (13: -4.245032056943148E13) (14: 0.01886792) (17: 0.05555556) (18: 0.08823529) 
3: 		(0: 0.08333333) (1: 0.1025641) (2: 1.4777057230011474E19) (3: 3.0184387703225893E19) (6: -1.37281888708100928E17) (7: 3.8415741462589606E17) (8: 0.02380952) (12: 0.01886792) (17: 0.01851852) 
4: 		(1: 0.07692308) (2: 0.03921569) (3: -3.7730484629032366E18) (4: 1.926327767366504E19) (6: 0.0625) (7: 0.03571429) (8: -8.3894498826179315E17) (9: 4.2620133923301E15) (13: 0.07894737) (14: 0.01886792) (15: 0.05) (16: 0.02380952) (17: -3.6891639523633477E12) 
5: 		(4: 0.0952381) (5: 4.633988295396144E15) (7: 0.07142857) (8: 0.0952381) (11: 0.11428571) (12: 0.01886792) (16: 0.04761905) (18: 0.02941176) 
6: 		(2: 0.03921569) (5: 0.075) (6: 9.6097322095670643E17) (7: 0.03571429) (8: 0.02380952) (10: 0.08888889) (17: -3.6891639523629453E12) (18: 0.08823529) 
7: 		(0: -3.7769844670103864E18) (1: 0.02564103) (2: 0.01960784) (5: 0.025) (7: -3.0732593170071685E18) (12: 0.03773585) (16: -2.5137501703262195E15) (17: 0.07407407) (18: -1.0195099635472736E17) (19: 0.04545455) 
8: 		(0: -3.7769844670103864E18) (2: 0.07843137) (8: 6.7115599060943452E18) (10: 0.04444444) (11: 0.02857143) (12: -6.0471469266114552E16) (14: 0.0754717) (15: -1.26517391970111462E18) (19: 0.06818182) 
9: 		(0: -3.7769844670103864E18) (1: 1.1479554884779114E19) (3: -3.7730484629032366E18) (4: -2.40790970920813E18) (8: 0.02380952) (9: -2.5572080353980604E16) (10: 0.06666667) (14: 0.05660377) (15: 0.05) (17: 0.05555556) 
10: 		(0: 0.08333333) (1: 0.02564103) (4: 0.02380952) (6: 0.04166667) (7: 3.8415741462589606E17) (10: 2.4183552775581703E10) (13: -4.245032056943152E13) (14: 0.03773585) (16: 0.04761905) (17: 0.07407407) 
11: 		(0: 0.11111111) (11: 1.4155535598348788E19) (12: 0.03773585) (13: 0.05263158) (14: -8.907656359980586E12) (15: 0.025) (19: 0.06818182) 
12: 		(0: 0.08333333) (2: 0.05882353) (3: 0.05555556) (10: 0.02222222) (12: 4.2330028486280186E17) (14: 0.01886792) (16: -2.513750170326218E15) (18: -1.0195099635472736E17) (19: 0.06818182) 
13: 		(0: 0.02777778) (2: 0.07843137) (3: 0.01851852) (6: -1.37281888708100896E17) (11: -1.76944194979359846E18) (13: 2.5470192341659053E14) (16: 0.07142857) (18: 0.02941176) (19: 5.8884920319863224E18) 
14: 		(1: 0.07692308) (2: 0.01960784) (4: -2.40790970920813E18) (6: 0.0625) (9: 4.2620133923301E15) (10: 0.04444444) (11: 0.11428571) (13: -4.245032056943253E13) (14: 4.453828179990181E13) (15: 0.1) 
15: 		(5: 0.1) (6: 0.04166667) (12: 0.05660377) (14: 0.03773585) (15: 1.0121391357608917E19) (17: -3.6891639523633477E12) (18: 0.11764706) (19: 0.02272727) 
16: 		(2: 0.03921569) (3: 0.07407407) (7: 0.07142857) (9: 0.06976744) (13: 0.07894737) (14: 0.01886792) (16: 1.7596251192283528E16) (17: 0.05555556) (19: 5.8884920319863224E18) 
17: 		(1: 1.1479554884779114E19) (3: 0.07407407) (11: -1.76944194979359846E18) (12: 0.05660377) (14: 0.03773585) (16: 0.0952381) (17: 1.844581976181656E13) 
18: 		(0: 0.05555556) (4: 0.04761905) (5: -7.723313825660235E14) (6: -1.37281888708100896E17) (7: 0.03571429) (12: 0.05660377) (13: 0.07894737) (15: 0.075) (16: -2.513750170326218E15) (17: 0.07407407) (18: 7.1365697448309146E17) (19: 0.09090909) 
19: 		(2: 1.4777057230011474E19) (4: 0.07142857) (5: -7.723313825660235E14) (6: 0.0625) (11: -1.76944194979359846E18) (13: -4.245032056943148E13) (15: -1.26517391970111462E18) (16: 0.0952381) (17: 0.07407407) (18: -1.0195099635472736E17) (19: -4.710793625589058E19) 
20: 		(1: 0.1025641) (7: 0.03571429) (8: 0.02380952) (9: 0.06976744) (12: 0.05660377) (13: 0.10526316) (15: -1.26517391970111462E18) (16: 0.04761905) (17: 0.05555556) 
21: 		(0: 0.11111111) (1: 0.1025641) (7: 3.8415741462589606E17) (8: -8.3894498826179315E17) (9: 0.09302326) (11: 0.11428571) (12: -6.0471469266114552E16) (14: 0.03773585) (17: 0.01851852) 
22: 		(1: 0.02564103) (2: 0.01960784) (3: 0.01851852) (7: 0.05357143) (8: 0.02380952) (11: -1.76944194979359846E18) (12: 0.01886792) (14: 0.0754717) (16: -2.513750170326218E15) (18: -1.0195099635472736E17) 
23: 		(0: -3.7769844670103864E18) (1: 1.1479554884779114E19) (2: 1.4777057230011474E19) (3: -3.7730484629032366E18) (8: 0.0952381) (10: -6.045888193925058E9) (11: 0.05714286) (12: 0.03773585) (15: -1.26517391970111462E18) (16: 0.07142857) 
24: 		(3: -3.7730484629032366E18) (5: 0.025) (6: 0.04166667) (8: -8.3894498826179315E17) (12: -6.0471469266114536E16) (13: 0.02631579) (19: 0.04545455) 
25: 		(2: 1.4777057230011474E19) (3: 0.07407407) (5: 0.075) (7: 3.8415741462589606E17) (9: 0.09302326) (10: 0.06666667) 
26: 		(0: 0.08333333) (3: -3.7730484629032366E18) (4: 0.04761905) (6: -1.37281888708100928E17) (8: 0.0952381) (15: 0.1) (19: 5.8884920319863224E18) 
27: 		(1: 1.1479554884779114E19) (2: 0.05882353) (4: 0.07142857) (5: 0.075) (8: -8.3894498826179315E17) (9: 0.04651163) (10: -6.045888193398715E9) (13: 0.10526316) (16: 0.02380952) (17: 0.01851852) 
28: 		(0: 0.02777778) (1: 0.02564103) (2: 0.05882353) (5: -7.723313825660249E14) (6: 0.0625) (7: 3.8415741462589606E17) (10: -6.0458881948295765E9) (15: 0.05) (17: 0.01851852) (18: -1.0195099635472736E17) (19: 5.8884920319863224E18) 
29: 		(6: 0.0625) (9: 0.09302326) (12: 0.0754717) (14: 0.01886792) (15: 0.025) (18: 0.02941176) 
30: 		(2: 0.05882353) (3: 0.03703704) (4: -2.40790970920813E18) (6: 0.08333333) (7: 0.07142857) (8: 0.04761905) (10: 0.06666667) (11: -1.76944194979359846E18) (14: 0.0754717) 
31: 		(0: -3.7769844670103864E18) (1: 0.05128205) (3: 0.03703704) (4: -2.40790970920813E18) (5: -7.723313825660238E14) (7: 3.8415741462589606E17) (8: 0.04761905) (10: -6.045888193250575E9) (12: 0.0754717) (18: 0.02941176) (19: 5.8884920319863224E18) 
32: 		(4: 0.07142857) (7: 0.01785714) (8: 0.0952381) (10: 0.08888889) (11: 0.11428571) (13: 0.02631579) (18: 0.08823529) (19: 5.8884920319863224E18) 
33: 		(3: -3.7730484629032366E18) (6: 0.04166667) (7: 0.07142857) (11: -1.76944194979359846E18) (12: 0.03773585) (13: 0.05263158) (15: -1.26517391970111462E18) 
34: 		(0: 0.02777778) (3: 0.05555556) (7: 0.07142857) (8: 0.04761905) (9: 4.262013392330101E15) (10: 0.04444444) (11: -1.76944194979359846E18) (12: 0.01886792) (14: 0.03773585) (16: -2.513750170326218E15) (18: -1.0195099635472736E17) 
35: 		(1: 1.1479554884779114E19) (2: 0.01960784) (3: 0.03703704) (4: 0.0952381) (6: -1.37281888708100928E17) (8: 0.02380952) (9: 0.09302326) (13: 0.05263158) (14: -8.90765635998068E12) (15: 0.025) (16: 0.04761905) 
36: 		(3: 0.05555556) (5: -7.723313825660249E14) (6: -1.37281888708100896E17) (7: 3.8415741462589606E17) (9: 4.2620133923301E15) (12: 0.01886792) (16: 0.07142857) (17: 0.07407407) 
37: 		(0: 0.02777778) (1: 0.02564103) (2: 1.4777057230011474E19) (3: 0.03703704) (5: 0.1) (8: -8.3894498826179315E17) (9: 0.09302326) (12: 0.0754717) (13: 0.02631579) (14: -8.90765635998071E12) (16: 0.0952381) 
38: 		(0: -3.7769844670103864E18) (1: 0.02564103) (2: 0.03921569) (4: 0.04761905) (10: 0.04444444) (11: 0.11428571) (12: -6.0471469266114536E16) (15: -1.26517391970111462E18) (16: 0.0952381) (17: 0.03703704) 
39: 		(0: -3.7769844670103864E18) (1: 0.05128205) (4: 0.07142857) (8: 0.04761905) (10: 0.06666667) (14: 0.03773585) (17: -3.6891639523634404E12) 
40: 		(2: 0.03921569) (3: 0.03703704) (5: -7.723313825660234E14) (9: 0.02325581) (19: 0.02272727) 
41: 		(1: 1.1479554884779114E19) (2: 0.01960784) (3: -3.7730484629032366E18) (4: 0.02380952) (5: 0.1) (8: -8.3894498826179315E17) (9: 0.09302326) (12: 0.0754717) (13: 0.02631579) (15: -1.26517391970111462E18) (18: -1.0195099635472736E17) 
42: 		(3: 0.01851852) (4: -2.40790970920813E18) (6: -1.37281888708100928E17) (7: 0.05357143) (8: 0.0952381) (9: 0.04651163) (12: -6.0471469266114552E16) (13: -4.245032056943201E13) (14: -8.907656359980125E12) (15: 0.1) (18: 0.02941176) 
43: 		(0: 0.02777778) (2: 1.4777057230011474E19) (3: 0.05555556) (5: 0.1) (6: 0.02083333) (12: -6.0471469266114552E16) (14: 0.01886792) (17: 0.01851852) (19: 5.8884920319863224E18) 
44: 		(3: 0.01851852) (4: 0.02380952) (7: 3.8415741462589606E17) (8: -8.3894498826179315E17) (9: 4.2620133923301E15) (10: 0.02222222) (12: 0.03773585) (13: -4.245032056943148E13) (14: 0.0754717) (15: -1.26517391970111462E18) (16: 0.02380952) (17: 0.01851852) (19: 0.09090909) 
45: 		(3: -3.7730484629032366E18) (7: 0.05357143) (9: 0.02325581) (11: -1.76944194979359846E18) (15: 0.075) (16: 0.04761905) (17: -3.6891639523633477E12) (18: 0.08823529) (19: 0.02272727) 
46: 		(0: 0.02777778) (1: 1.1479554884779114E19) (4: -2.40790970920813E18) (8: 0.04761905) (16: -2.513750170326218E15) (18: 0.02941176) (19: 0.02272727) 
47: 		(1: 0.02564103) (3: 0.03703704) (4: 0.02380952) (8: -8.3894498826179315E17) (12: 0.05660377) (13: 0.02631579) (14: 0.0754717) (15: 0.05) (16: 0.02380952) (19: 5.8884920319863224E18) 
48: 		(0: -3.7769844670103864E18) (6: 0.08333333) (10: 0.08888889) (13: 0.10526316) (14: 0.05660377) (18: 0.11764706) (19: 0.09090909) 
49: 		(2: 1.4777057230011474E19) (3: 0.03703704) (4: 0.02380952) (6: 0.04166667) (11: 0.08571429) (12: -6.0471469266114552E16) (15: 0.05) (17: 0.05555556) (18: 0.02941176) 
Time 26=========================================================================n = 50, nonzeros = 460
0: 		(0: -2.9369831215472774E20) (2: -1.4363299627571154E20) (4: 0.0952381) (5: 0.025) (6: 0.02083333) (7: 0.05357143) (8: 0.04761905) (9: 0.09302326) (13: 0.10526316) (14: 5.237701939668174E13) (15: 0.025) (16: 0.04761905) 
1: 		(1: 8.926501878404241E20) (2: 0.07843137) (4: 2.340488237350303E19) (10: 0.06666667) (11: 0.05714286) (13: 0.02631579) (15: 0.075) (16: 2.1216051437553284E16) (17: 0.07407407) (18: 0.02941176) 
2: 		(1: -1.11581273480053E20) (2: 1.1490639702056921E21) (4: 2.340488237350303E19) (6: 0.0625) (9: -3.0516015889083528E16) (11: 0.05714286) (13: 3.039442952771291E14) (14: 0.01886792) (17: 0.05555556) (18: 0.08823529) 
3: 		(0: 0.08333333) (1: 0.1025641) (2: -1.4363299627571154E20) (3: -2.9339224847535577E20) (6: 1.15865914069637197E18) (7: -3.734010070163711E18) (8: 0.02380952) (12: 0.01886792) (17: 0.01851852) 
4: 		(1: 0.07692308) (2: 0.03921569) (3: 3.667403105941947E19) (4: -1.8723905898802427E20) (6: 0.0625) (7: 0.03571429) (8: 8.1545452859046298E18) (9: -3.0516015889083528E16) (13: 0.07894737) (14: 0.01886792) (15: 0.05) (16: 0.02380952) (17: 2.1692284039893836E13) 
5: 		(4: 0.0952381) (5: -3.3179356195036384E16) (7: 0.07142857) (8: 0.0952381) (11: 0.11428571) (12: 0.01886792) (16: 0.04761905) (18: 0.02941176) 
6: 		(2: 0.03921569) (5: 0.075) (6: -8.1106139848746025E18) (7: 0.03571429) (8: 0.02380952) (10: 0.08888889) (17: 2.1692284039893188E13) (18: 0.08823529) 
7: 		(0: 3.6712289019340968E19) (1: 0.02564103) (2: 0.01960784) (5: 0.025) (7: 2.9872080561309688E19) (12: 0.03773585) (16: 2.121605143755328E16) (17: 0.07407407) (18: 8.6046640923389914E17) (19: 0.04545455) 
8: 		(0: 3.6712289019340968E19) (2: 0.07843137) (8: -6.523636228723704E19) (10: 0.04444444) (11: 0.02857143) (12: 5.1037920060600691E17) (14: 0.0754717) (15: 1.2297490499494834E19) (19: 0.06818182) 
9: 		(0: 3.6712289019340968E19) (1: -1.11581273480053E20) (3: 3.667403105941947E19) (4: 2.340488237350303E19) (8: 0.02380952) (9: 1.83096095334501152E17) (10: 0.06666667) (14: 0.05660377) (15: 0.05) (17: 0.05555556) 
10: 		(0: 0.08333333) (1: 0.02564103) (4: 0.02380952) (6: 0.04166667) (7: -3.734010070163711E18) (10: -1.1124434275774007E11) (13: 3.0394429527712906E14) (14: 0.03773585) (16: 0.04761905) (17: 0.07407407) 
11: 		(0: 0.11111111) (11: -1.3759180601595024E20) (12: 0.03773585) (13: 0.05263158) (14: 5.2377019396682805E13) (15: 0.025) (19: 0.06818182) 
12: 		(0: 0.08333333) (2: 0.05882353) (3: 0.05555556) (10: 0.02222222) (12: -3.5726544042420485E18) (14: 0.01886792) (16: 2.121605143755328E16) (18: 8.6046640923389914E17) (19: 0.06818182) 
13: 		(0: 0.02777778) (2: 0.07843137) (3: 0.01851852) (6: 1.15865914069637197E18) (11: 1.719897575199378E19) (13: -1.8236657716627765E15) (16: 0.07142857) (18: 0.02941176) (19: -5.723614255090706E19) 
14: 		(1: 0.07692308) (2: 0.01960784) (4: 2.340488237350303E19) (6: 0.0625) (9: -3.0516015889083528E16) (10: 0.04444444) (11: 0.11428571) (13: 3.039442952771301E14) (14: -2.6188509698341194E14) (15: 0.1) 
15: 		(5: 0.1) (6: 0.04166667) (12: 0.05660377) (14: 0.03773585) (15: -9.837992399595867E19) (17: 2.1692284039893836E13) (18: 0.11764706) (19: 0.02272727) 
16: 		(2: 0.03921569) (3: 0.07407407) (7: 0.07142857) (9: 0.06976744) (13: 0.07894737) (14: 0.01886792) (16: -1.4851236006287296E17) (17: 0.05555556) (19: -5.723614255090706E19) 
17: 		(1: -1.11581273480053E20) (3: 0.07407407) (11: 1.719897575199378E19) (12: 0.05660377) (14: 0.03773585) (16: 0.0952381) (17: -1.0846142019946833E14) 
18: 		(0: 0.05555556) (4: 0.04761905) (5: 5.529892699172731E15) (6: 1.15865914069637197E18) (7: 0.03571429) (12: 0.05660377) (13: 0.07894737) (15: 0.075) (16: 2.121605143755328E16) (17: 0.07407407) (18: -6.0232648646372956E18) (19: 0.09090909) 
19: 		(2: -1.4363299627571154E20) (4: 0.07142857) (5: 5.529892699172731E15) (6: 0.0625) (11: 1.719897575199378E19) (13: 3.039442952771291E14) (15: 1.2297490499494834E19) (16: 0.0952381) (17: 0.07407407) (18: 8.6046640923389914E17) (19: 4.578891404072565E20) 
20: 		(1: 0.1025641) (7: 0.03571429) (8: 0.02380952) (9: 0.06976744) (12: 0.05660377) (13: 0.10526316) (15: 1.2297490499494834E19) (16: 0.04761905) (17: 0.05555556) 
21: 		(0: 0.11111111) (1: 0.1025641) (7: -3.734010070163711E18) (8: 8.1545452859046298E18) (9: 0.09302326) (11: 0.11428571) (12: 5.1037920060600691E17) (14: 0.03773585) (17: 0.01851852) 
22: 		(1: 0.02564103) (2: 0.01960784) (3: 0.01851852) (7: 0.05357143) (8: 0.02380952) (11: 1.719897575199378E19) (12: 0.01886792) (14: 0.0754717) (16: 2.121605143755328E16) (18: 8.6046640923389914E17) 
23: 		(0: 3.6712289019340968E19) (1: -1.11581273480053E20) (2: -1.4363299627571154E20) (3: 3.667403105941947E19) (8: 0.0952381) (10: 2.7811085689405388E10) (11: 0.05714286) (12: 0.03773585) (15: 1.2297490499494834E19) (16: 0.07142857) 
24: 		(3: 3.667403105941947E19) (5: 0.025) (6: 0.04166667) (8: 8.1545452859046298E18) (12: 5.1037920060600691E17) (13: 0.02631579) (19: 0.04545455) 
25: 		(2: -1.4363299627571154E20) (3: 0.07407407) (5: 0.075) (7: -3.734010070163711E18) (9: 0.09302326) (10: 0.06666667) 
26: 		(0: 0.08333333) (3: 3.667403105941947E19) (4: 0.04761905) (6: 1.15865914069637197E18) (8: 0.0952381) (15: 0.1) (19: -5.723614255090706E19) 
27: 		(1: -1.11581273480053E20) (2: 0.05882353) (4: 0.07142857) (5: 0.075) (8: 8.1545452859046298E18) (9: 0.04651163) (10: 2.781108568887908E10) (13: 0.10526316) (16: 0.02380952) (17: 0.01851852) 
28: 		(0: 0.02777778) (1: 0.02564103) (2: 0.05882353) (5: 5.529892699172731E15) (6: 0.0625) (7: -3.734010070163711E18) (10: 2.7811085690606148E10) (15: 0.05) (17: 0.01851852) (18: 8.6046640923389914E17) (19: -5.723614255090706E19) 
29: 		(6: 0.0625) (9: 0.09302326) (12: 0.0754717) (14: 0.01886792) (15: 0.025) (18: 0.02941176) 
30: 		(2: 0.05882353) (3: 0.03703704) (4: 2.340488237350303E19) (6: 0.08333333) (7: 0.07142857) (8: 0.04761905) (10: 0.06666667) (11: 1.719897575199378E19) (14: 0.0754717) 
31: 		(0: 3.6712289019340968E19) (1: 0.05128205) (3: 0.03703704) (4: 2.340488237350303E19) (5: 5.529892699172732E15) (7: -3.734010070163711E18) (8: 0.04761905) (10: 2.781108568902723E10) (12: 0.0754717) (18: 0.02941176) (19: -5.723614255090706E19) 
32: 		(4: 0.07142857) (7: 0.01785714) (8: 0.0952381) (10: 0.08888889) (11: 0.11428571) (13: 0.02631579) (18: 0.08823529) (19: -5.723614255090706E19) 
33: 		(3: 3.667403105941947E19) (6: 0.04166667) (7: 0.07142857) (11: 1.719897575199378E19) (12: 0.03773585) (13: 0.05263158) (15: 1.2297490499494834E19) 
34: 		(0: 0.02777778) (3: 0.05555556) (7: 0.07142857) (8: 0.04761905) (9: -3.0516015889083528E16) (10: 0.04444444) (11: 1.719897575199378E19) (12: 0.01886792) (14: 0.03773585) (16: 2.121605143755328E16) (18: 8.6046640923389914E17) 
35: 		(1: -1.11581273480053E20) (2: 0.01960784) (3: 0.03703704) (4: 0.0952381) (6: 1.15865914069637197E18) (8: 0.02380952) (9: 0.09302326) (13: 0.05263158) (14: 5.23770193966827E13) (15: 0.025) (16: 0.04761905) 
36: 		(3: 0.05555556) (5: 5.529892699172731E15) (6: 1.15865914069637197E18) (7: -3.734010070163711E18) (9: -3.0516015889083528E16) (12: 0.01886792) (16: 0.07142857) (17: 0.07407407) 
37: 		(0: 0.02777778) (1: 0.02564103) (2: -1.4363299627571154E20) (3: 0.03703704) (5: 0.1) (8: 8.1545452859046298E18) (9: 0.09302326) (12: 0.0754717) (13: 0.02631579) (14: 5.237701939668268E13) (16: 0.0952381) 
38: 		(0: 3.6712289019340968E19) (1: 0.02564103) (2: 0.03921569) (4: 0.04761905) (10: 0.04444444) (11: 0.11428571) (12: 5.1037920060600691E17) (15: 1.2297490499494834E19) (16: 0.0952381) (17: 0.03703704) 
39: 		(0: 3.6712289019340968E19) (1: 0.05128205) (4: 0.07142857) (8: 0.04761905) (10: 0.06666667) (14: 0.03773585) (17: 2.1692284039893742E13) 
40: 		(2: 0.03921569) (3: 0.03703704) (5: 5.529892699172729E15) (9: 0.02325581) (19: 0.02272727) 
41: 		(1: -1.11581273480053E20) (2: 0.01960784) (3: 3.667403105941947E19) (4: 0.02380952) (5: 0.1) (8: 8.1545452859046298E18) (9: 0.09302326) (12: 0.0754717) (13: 0.02631579) (15: 1.2297490499494834E19) (18: 8.6046640923389914E17) 
42: 		(3: 0.01851852) (4: 2.340488237350303E19) (6: 1.15865914069637197E18) (7: 0.05357143) (8: 0.0952381) (9: 0.04651163) (12: 5.1037920060600691E17) (13: 3.039442952771297E14) (14: 5.23770193966822E13) (15: 0.1) (18: 0.02941176) 
43: 		(0: 0.02777778) (2: -1.4363299627571154E20) (3: 0.05555556) (5: 0.1) (6: 0.02083333) (12: 5.1037920060600691E17) (14: 0.01886792) (17: 0.01851852) (19: -5.723614255090706E19) 
44: 		(3: 0.01851852) (4: 0.02380952) (7: -3.734010070163711E18) (8: 8.1545452859046298E18) (9: -3.0516015889083528E16) (10: 0.02222222) (12: 0.03773585) (13: 3.039442952771291E14) (14: 0.0754717) (15: 1.2297490499494834E19) (16: 0.02380952) (17: 0.01851852) (19: 0.09090909) 
45: 		(3: 3.667403105941947E19) (7: 0.05357143) (9: 0.02325581) (11: 1.719897575199378E19) (15: 0.075) (16: 0.04761905) (17: 2.1692284039893836E13) (18: 0.08823529) (19: 0.02272727) 
46: 		(0: 0.02777778) (1: -1.11581273480053E20) (4: 2.340488237350303E19) (8: 0.04761905) (16: 2.121605143755328E16) (18: 0.02941176) (19: 0.02272727) 
47: 		(1: 0.02564103) (3: 0.03703704) (4: 0.02380952) (8: 8.1545452859046298E18) (12: 0.05660377) (13: 0.02631579) (14: 0.0754717) (15: 0.05) (16: 0.02380952) (19: -5.723614255090706E19) 
48: 		(0: 3.6712289019340968E19) (6: 0.08333333) (10: 0.08888889) (13: 0.10526316) (14: 0.05660377) (18: 0.11764706) (19: 0.09090909) 
49: 		(2: -1.4363299627571154E20) (3: 0.03703704) (4: 0.02380952) (6: 0.04166667) (11: 0.08571429) (12: 5.1037920060600691E17) (15: 0.05) (17: 0.05555556) (18: 0.02941176) 
Time 27=========================================================================n = 50, nonzeros = 460
0: 		(0: 2.854747594143954E21) (2: 1.3961127237999162E21) (4: 0.0952381) (5: 0.025) (6: 0.02083333) (7: 0.05357143) (8: 0.04761905) (9: 0.09302326) (13: 0.10526316) (14: -3.0797687405248956E14) (15: 0.025) (16: 0.04761905) 
1: 		(1: -8.676559825808923E21) (2: 0.07843137) (4: -2.2749545667044947E20) (10: 0.06666667) (11: 0.05714286) (13: 0.02631579) (15: 0.075) (16: -1.79063474132949728E17) (17: 0.07407407) (18: 0.02941176) 
2: 		(1: 1.0845699782261153E21) (2: -1.1168901790399327E22) (4: -2.2749545667044947E20) (6: 0.0625) (9: 2.1849467376583808E17) (11: 0.05714286) (13: -2.1762411541842445E15) (14: 0.01886792) (17: 0.05555556) (18: 0.08823529) 
3: 		(0: 0.08333333) (1: 0.1025641) (2: 1.3961127237999162E21) (3: 2.851772655180459E21) (6: -9.779083147477377E18) (7: 3.629457788199127E19) (8: 0.02380952) (12: 0.01886792) (17: 0.01851852) 
4: 		(1: 0.07692308) (2: 0.03921569) (3: -3.5647158189755734E20) (4: 1.819963653363596E21) (6: 0.0625) (7: 0.03571429) (8: -7.9262180178993E19) (9: 2.1849467376583808E17) (13: 0.07894737) (14: 0.01886792) (15: 0.05) (16: 0.02380952) (17: -1.2755063015457223E14) 
5: 		(4: 0.0952381) (5: 2.37564190356460544E17) (7: 0.07142857) (8: 0.0952381) (11: 0.11428571) (12: 0.01886792) (16: 0.04761905) (18: 0.02941176) 
6: 		(2: 0.03921569) (5: 0.075) (6: 6.845358203234165E19) (7: 0.03571429) (8: 0.02380952) (10: 0.08888889) (17: -1.2755063015457184E14) (18: 0.08823529) 
7: 		(0: -3.568434492679942E20) (1: 0.02564103) (2: 0.01960784) (5: 0.025) (7: -2.9035662305593016E20) (12: 0.03773585) (16: -1.79063474132949728E17) (17: 0.07407407) (18: -7.2623364939341107E18) (19: 0.04545455) 
8: 		(0: -3.568434492679942E20) (2: 0.07843137) (8: 6.340974414319442E20) (10: 0.04444444) (11: 0.02857143) (12: -4.3076004531146998E18) (14: 0.0754717) (15: -1.1953160765508982E20) (19: 0.06818182) 
9: 		(0: -3.568434492679942E20) (1: 1.0845699782261153E21) (3: -3.5647158189755734E20) (4: -2.2749545667044947E20) (8: 0.02380952) (9: -1.31096804259502848E18) (10: 0.06666667) (14: 0.05660377) (15: 0.05) (17: 0.05555556) 
10: 		(0: 0.08333333) (1: 0.02564103) (4: 0.02380952) (6: 0.04166667) (7: 3.629457788199127E19) (10: 5.117239766761237E11) (13: -2.1762411541842445E15) (14: 0.03773585) (16: 0.04761905) (17: 0.07407407) 
